country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
North Africa and Middle East,15.6608292274,15.6727454498,15.676056377700002,15.672805922399998,15.6589727319,15.6366806962,15.609066531499998,15.5796109407,15.5566099603,15.5387043646,15.5257825269,15.511266141499998,15.4919388391,15.468903931700002,15.4465436417,15.4211463154,15.3966404543,15.3678871145,15.3467548547,15.3273201426,15.3092688212,15.2953539582,15.2819973887,15.270333243,15.2593961479,15.2508310797
North America,16.9016288063,16.9012220217,16.9095137919,16.9231734369,16.9774257217,17.0806876227,17.1988726387,17.3000507683,17.3494315165,17.3611157016,17.3696713164,17.376461763600002,17.3817324695,17.3847302376,17.365596543600002,17.315659236600002,17.2548028601,17.199136156399998,17.1690610753,17.1589082656,17.150446281100002,17.146060215,17.1446844224,17.1460412181,17.1524773746,17.1638880406
North Korea,11.492236122,11.5476404022,11.5950020042,11.6409652857,11.6814132592,11.7224602752,11.7585575977,11.7823988579,11.7875970967,11.7783418269,11.7649917221,11.7509619831,11.7393752078,11.7327077161,11.7424269924,11.7682962714,11.7991551803,11.8269186617,11.8401473367,11.8456746663,11.8476509686,11.8485253747,11.8510220955,11.8513749377,11.8516035538,11.8499929531
North Macedonia,11.0887335523,11.0881922296,11.090012249800001,11.0901204236,11.0884037791,11.0812927294,11.0771471415,11.0709257365,11.0647198269,11.0577862266,11.0567776057,11.0537024614,11.0494407453,11.0447759426,11.0374376723,11.0299080515,11.0228594148,11.0170621053,11.0123389492,11.0103835359,11.0083646171,11.0068089958,11.0038931792,11.0017064698,11.0008152918,11.0017653831
Northern Ireland,17.2834141272,17.2784083677,17.2784513292,17.281409553,17.3716967313,17.5729374883,17.818134251500002,18.020175411,18.1089186239,18.1060994453,18.0910351839,18.0749684754,18.0564926765,18.0428062719,18.0341322556,18.0259215589,18.0183634127,18.0075139272,17.996735796,17.966211923299998,17.9072136831,17.815504383,17.7019734061,17.5674070718,17.4220774436,17.262592929900002
Northern Mariana Islands,10.8918686391,10.9140050463,10.9252959754,10.9284410961,10.9346492018,10.9426307459,10.9412306292,10.9343574444,10.9322412802,10.9534793227,10.9857360922,10.9999855585,11.0053310697,11.0078665259,11.0157013165,11.02635508,11.0329475305,11.0368737885,11.0413069129,11.0492414921,11.0563782059,11.0561018934,11.0481887397,11.0448154892,11.0385391948,11.035894073
Norway,16.4187002725,16.431079417,16.4382783186,16.4423452079,16.4175637599,16.3517897185,16.2719410619,16.200935078,16.1665589291,16.157062942899998,16.1474404202,16.138917805,16.1293639164,16.1225133799,16.101897095400002,16.061201458499998,16.0159349005,15.9775776376,15.9607539771,15.9633119811,15.971762433,15.9869047064,16.0090194765,16.039615803,16.0763444662,16.1195478965
Oceania,11.4635756429,11.461987707,11.4573784067,11.4511677809,11.4422660084,11.4303355058,11.4204122244,11.4116587221,11.4048082988,11.4053151655,11.4025507765,11.4032671519,11.4020835356,11.4021792182,11.4035461488,11.4052742101,11.4074953566,11.406399321,11.399956614,11.3903545691,11.3798920983,11.3650206223,11.3454688801,11.327305791,11.305102166,11.280698416
Oman,13.9623365409,13.9278355563,13.9026294902,13.877424660399999,13.8392552079,13.7941549499,13.7622383367,13.7523532711,13.7527728632,13.7512591145,13.754192035200001,13.7698655491,13.808121855,13.8296780851,13.814775485799998,13.7813181424,13.7584850264,13.747897814000002,13.7140105441,13.6534492294,13.600067097099998,13.5953836453,13.6083766353,13.6190932592,13.618610363299998,13.6324606456
Pakistan,12.4939841258,12.477901328,12.458567379,12.433750311,12.4169186837,12.3950909994,12.3710100847,12.3534455484,12.3362286621,12.3265208352,12.3188204303,12.316784509,12.3153435701,12.3083866669,12.2843391985,12.2377409829,12.1885661799,12.144195755,12.1176294324,12.1000403378,12.0809571742,12.0615065369,12.0372236049,12.0148229,11.9887422651,11.9676219096
Palestine,16.1871640946,16.1433113083,16.1087544435,16.0799824703,16.0696499396,16.0930943065,16.1298420782,16.1626132361,16.1843613852,16.1894972298,16.2007718701,16.2116907577,16.2215432052,16.226621816199998,16.2276916926,16.2273556588,16.220175309000002,16.213875915600003,16.2054613065,16.191647903699998,16.1633520171,16.1279269881,16.0832155931,16.030652394,15.9707419038,15.9066556886
Panama,10.6803053341,10.6821425348,10.6839292227,10.6842177383,10.6837948184,10.6812778838,10.6777821805,10.67930573,10.6772235467,10.6822730219,10.6909042269,10.6980920373,10.7061422666,10.7117795091,10.7122531407,10.7147369893,10.7125218818,10.7143865126,10.717129852,10.7210455168,10.725390955,10.7313519305,10.7417911979,10.7526583029,10.7654692162,10.7820480182
Papua New Guinea,11.5851010858,11.5784834346,11.5687392872,11.5573295151,11.5436567926,11.5266180357,11.5131006232,11.5012998198,11.4905894422,11.4890109189,11.4817998313,11.4796878267,11.4746597162,11.4723740908,11.471910889,11.4710836713,11.4712603141,11.4669715487,11.4568951449,11.4433381799,11.4293617935,11.4096693383,11.3844856014,11.3611595012,11.3340234678,11.3045826928
Paraguay,13.9888700848,14.0018592777,14.0119146721,14.0221601651,14.0253641599,14.031259059100002,14.0350941717,14.0369183938,14.0397885352,14.0449381601,14.0542777952,14.0667220952,14.0773436635,14.0878180962,14.0965227048,14.111652809,14.125216389,14.1414615981,14.152889471399998,14.1599233079,14.1700339731,14.1757495754,14.180258796,14.1883134391,14.1911406869,14.1922848005
Peru,12.1163782821,12.127563442,12.1349618978,12.1395459504,12.1435211306,12.1361361153,12.1273203562,12.1157700429,12.1061160838,12.1048445345,12.1065493619,12.10992498,12.1126076324,12.1118192788,12.109795461,12.1036284301,12.1008910341,12.1003479376,12.0976688952,12.0960470064,12.0941268953,12.0956666914,12.0946259947,12.0961630972,12.096035332,12.097070366
Philippines,11.6285094132,11.5793764895,11.5295645049,11.483253536,11.4287818996,11.364233305599999,11.2949717081,11.2352604105,11.1865075872,11.1576599599,11.136525934,11.1258460404,11.1142236483,11.092358577,11.0710326288,11.0485003108,11.0254277052,11.0006157499,10.9754042265,10.9492386714,10.9227459051,10.8985850201,10.8775863986,10.859036956,10.8414200606,10.8261372139
Poland,10.9939770459,11.0037689931,11.0140396675,11.0167875472,11.0207947853,11.0186450268,11.0174898673,11.010769493,11.0093736624,11.0018687447,10.9986595846,10.9943506377,10.9891824585,10.985555519,10.9866186967,10.992017948200001,11.0044632977,11.0118931887,11.0175150985,11.0141929014,11.0105871642,11.0066336863,11.0016721711,10.9932503901,10.9894339282,10.983524423
Portugal,15.5228260538,15.517192584200002,15.5122010383,15.5071673259,15.5010772486,15.5022088122,15.5041979169,15.5092553183,15.5130663756,15.5263298058,15.555963998,15.5919856614,15.6207191099,15.6328771101,15.6282317845,15.6282257698,15.621706050299998,15.61459356,15.6033028162,15.5875503474,15.556611307,15.5198879048,15.4781869503,15.4235784435,15.3726906627,15.3111569041
Puerto Rico,13.5964906232,13.6133141206,13.6265012523,13.6299012878,13.6215512291,13.5945574625,13.5598014576,13.5287760868,13.5156962011,13.5196065756,13.5290796089,13.5422220591,13.5516691145,13.557211349,13.5516660171,13.5387087932,13.521180457000002,13.5085539624,13.5025281569,13.5038893898,13.5143021075,13.5243943182,13.5369157057,13.554245412900002,13.5739966486,13.5955936631
Qatar,13.8477587321,13.856856419899998,13.8644741429,13.8734356099,13.8851369602,13.894371608200002,13.8970184231,13.8936148581,13.8926871489,13.8845713559,13.8747616478,13.8596632923,13.8356146631,13.8095935768,13.7739274742,13.7288033605,13.6806875194,13.6398158316,13.6160035177,13.609292799200002,13.6076519545,13.6027707922,13.596943561,13.5960935297,13.5942859239,13.5942830494
Romania,10.8266753127,10.8301841882,10.8309775392,10.8313983005,10.8331397968,10.8306531015,10.8312652561,10.8299321191,10.828261291,10.8302613282,10.8338247122,10.8355285602,10.8387763374,10.837765001,10.8345206462,10.830472175,10.826037493,10.822045529,10.8203909329,10.8180148642,10.8182431512,10.8178900796,10.8187985554,10.8206499928,10.8222226194,10.8276013187
Russia,11.8006839675,11.8242147573,11.8440269016,11.8596499208,11.872849047,11.8841896389,11.8934907617,11.8983298777,11.8970305644,11.887587974,11.8721602131,11.8541394918,11.834872502,11.8166109829,11.795760065,11.7703692153,11.7463279681,11.7270650745,11.7170828612,11.713234445,11.7106064931,11.7105988133,11.7128048489,11.7178379839,11.7262675441,11.7366593238
Rwanda,13.2742872186,13.2748950867,13.3005611298,13.3165967142,13.305166903000002,13.2777201963,13.2453065356,13.210802240799998,13.1844681653,13.155502167300002,13.1200208868,13.077799307,13.0300933037,12.9890439678,12.9252853557,12.844072056799998,12.7655814171,12.7033726036,12.669617623,12.6653476418,12.6613654755,12.6653832856,12.671749016700002,12.6850249918,12.7002730031,12.7185847636
Saint Lucia,13.3993806598,13.4019585825,13.4057486807,13.4081934018,13.409654694,13.4138674186,13.4175628211,13.418522627400002,13.425736573399998,13.4306948051,13.4355517115,13.4439051726,13.4494856237,13.4556691694,13.463699736,13.4730353861,13.4806977699,13.490975161,13.4935554798,13.4980811524,13.4991723109,13.5043879345,13.507115400299998,13.5092508734,13.5093033443,13.513722414000002
Saint Vincent and the Grenadines,13.245937347200002,13.245159737600002,13.248817847800002,13.2463803296,13.2548582391,13.273832426000002,13.2976885334,13.3185044113,13.3305881407,13.3359329676,13.3384919632,13.344241251,13.3507468671,13.3555216246,13.3635075577,13.3724826476,13.3834244156,13.3928360466,13.397514525599998,13.4038460014,13.4054230452,13.4108858788,13.4149137569,13.420005384,13.4207576082,13.4264459039
Samoa,11.1707064568,11.1771501851,11.1829912448,11.1810471485,11.1810434597,11.1757831759,11.1659799941,11.1559603263,11.1456914233,11.1326240948,11.1149113776,11.0966898248,11.0831149267,11.0702485438,11.0620212557,11.0564566662,11.0491457901,11.0463999656,11.0403425944,11.033931657,11.0275469902,11.020825989,11.0115496342,11.00362242,10.9927217424,10.9851264547
Sao Tome and Principe,11.282477364,11.2680319005,11.2584792907,11.254985727,11.250632513,11.2489579999,11.2452467778,11.2433107065,11.2442520157,11.2518138548,11.2668474014,11.2920630871,11.316943848,11.3303215304,11.3315486539,11.3338127103,11.3303429052,11.3298229868,11.3302701327,11.3309532785,11.3298154912,11.3337085595,11.3324431765,11.3377828538,11.3416052241,11.3518264042
Saudi Arabia,13.5269605837,13.5178081601,13.5145826293,13.512446875799998,13.512307264100002,13.509649323199998,13.5034832725,13.503298336,13.5053001229,13.5093477665,13.5220712096,13.534021076899998,13.5449783115,13.5497687446,13.552186079199998,13.5502855073,13.550390856700002,13.5513865632,13.552057367100002,13.558015204500002,13.5632641,13.574196786600002,13.5829794891,13.5943589806,13.607173652999998,13.6251466852
Scotland,14.3351252467,14.3356333994,14.3364560056,14.3356784244,14.3333105764,14.3308710948,14.3284355266,14.3246949006,14.3187385736,14.3054305333,14.2815620706,14.2588947689,14.2355446917,14.2253221199,14.2274211593,14.2373771816,14.2511790644,14.2607913886,14.268222112199998,14.2694480859,14.274034296900002,14.2794581723,14.2840678103,14.2928734334,14.2974563959,14.308212951999998
Senegal,11.4014206714,11.4115980117,11.416916037,11.4190699713,11.4139329736,11.401022126,11.3849384849,11.3730675226,11.3666174275,11.3653144507,11.3683425523,11.3732818567,11.3777163262,11.3788276841,11.3803343474,11.3777972421,11.3774307976,11.3739339679,11.3766327819,11.3826567832,11.3916900896,11.403359593,11.4187915482,11.4384391252,11.4607954943,11.4876396426
Serbia,11.3362091034,11.3475352233,11.3517801873,11.3550340669,11.3539118305,11.3446587672,11.3297760841,11.3172069054,11.3107820668,11.30255077,11.2919342977,11.281263075,11.2697897489,11.2592676126,11.2483417443,11.2395198754,11.2300991307,11.2265030528,11.2205671269,11.2150444483,11.2152383356,11.2121734623,11.2103361741,11.2089322661,11.2095585082,11.2066544713
Seychelles,11.0196223781,11.0056863751,10.9916563177,10.9833022577,10.9764489797,10.9733131285,10.9698146617,10.9687387226,10.9646451695,10.9621894648,10.9644034726,10.9677430254,10.96895632,10.964285578999998,10.9485557665,10.930574502,10.9122460935,10.8937364792,10.8793965938,10.867529145,10.8526141633,10.8405697688,10.8270494279,10.8168122964,10.8046269525,10.7950728201
Sierra Leone,11.6305285163,11.6382379956,11.6470893925,11.6547271187,11.6738503738,11.7060331711,11.7470953954,11.7859677331,11.8148196622,11.8359665484,11.8536213917,11.8710373143,11.8857373116,11.890389029,11.8895668197,11.8725471748,11.8505382945,11.8311993469,11.8122926493,11.7983145653,11.7835070231,11.7740309662,11.761477526899998,11.7498890324,11.7403579711,11.733323189
Singapore,12.8281781308,12.8555097772,12.871337164400002,12.8759510228,12.875094723399998,12.879069858,12.8859501997,12.8847739792,12.8725118886,12.8197055817,12.7359765688,12.6375286657,12.5552771406,12.5052434588,12.4848475778,12.4706878347,12.4564514966,12.452750433,12.4500754449,12.4469149539,12.4453859121,12.4421441013,12.4411805363,12.441376926599998,12.4407352385,12.4410589584
Slovakia,11.188426952,11.1916832615,11.1945647429,11.1959197203,11.1947274062,11.185738773,11.1780468893,11.1699570952,11.1597075565,11.1523546892,11.1494581745,11.1537475657,11.1508642684,11.1443022121,11.138784643,11.1290522111,11.1209204519,11.1128806969,11.1062265177,11.1033845663,11.0976797904,11.0941575278,11.0906491476,11.0901882647,11.0898879605,11.0868433214
Slovenia,12.064189253,12.0742268544,12.0816407783,12.0841188635,12.0722684409,12.0427097317,12.0075788062,11.9684892746,11.936774068,11.9115648904,11.8870812029,11.8623859829,11.8403635996,11.8088193124,11.7774253903,11.7369012668,11.6989115858,11.6678767806,11.6412236314,11.623743481,11.6097385739,11.5952459346,11.5849194302,11.5759329932,11.5674435502,11.5639021525
Solomon Islands,11.4877451081,11.4853252563,11.4819504897,11.4740342045,11.4643516916,11.4576094776,11.449610695,11.4431902264,11.4409045934,11.4486158564,11.4626370053,11.4791844848,11.4898092321,11.4943486467,11.496682953,11.4966202953,11.4928725845,11.4874254737,11.4804398039,11.471428459999998,11.4600805785,11.4461007056,11.4303055883,11.4126131456,11.3922534947,11.3679379993
Somalia,12.697390445100002,12.7077433648,12.7188940865,12.7277224352,12.7852782499,12.9064536858,13.0451894024,13.1650304539,13.2179679635,13.2083978981,13.180062872,13.1463513005,13.1174272714,13.1068933103,13.1659633135,13.29769335,13.4546106198,13.5867426462,13.6469127918,13.6392455007,13.6124575438,13.5594826642,13.4765365515,13.3646088415,13.2190415168,13.0370049424
South Africa,12.6371234365,12.6339302472,12.633494515,12.6354204623,12.644855961,12.6623663219,12.6836005354,12.704700534,12.7199746488,12.7380538183,12.7658702282,12.7952208733,12.8187051873,12.8317536122,12.8243499859,12.7976207052,12.7643559312,12.736572850799998,12.7243903908,12.7247281765,12.7263710793,12.7307901108,12.7378749577,12.7481241765,12.7614372004,12.7783935594
South Asia,14.7602430169,14.7534094877,14.742142345,14.7241669281,14.7000613237,14.6693376573,14.6377977809,14.6108789252,14.5928302457,14.5899054025,14.5977509161,14.6091466244,14.6146106238,14.6073913926,14.551109278900002,14.4412624548,14.312168992999998,14.1982807767,14.1373458494,14.1134165057,14.0916414102,14.070564204800002,14.050412370099998,14.0317427366,14.013937089,13.9999196067
South Korea,11.4024657649,11.4113225098,11.4175352111,11.4292938629,11.4506914995,11.4864451112,11.5231824206,11.5543363853,11.5714025982,11.5590274438,11.528144938,11.4870401858,11.4558796454,11.4457471929,11.4651941725,11.5061665188,11.5555344774,11.602213299,11.6399007476,11.6675616702,11.6949521613,11.7204067563,11.7452768382,11.7667980483,11.7882453778,11.8085065171
South Sudan,12.2175951633,12.226173528,12.2334456721,12.2402109555,12.2515744522,12.2653894497,12.280312786,12.2983726134,12.3121772083,12.319963459,12.321796498,12.3232941136,12.317478063,12.316444511,12.3106962426,12.3038809685,12.2974046928,12.2934078065,12.2927794906,12.2966320526,12.3008811624,12.3077265356,12.3109584187,12.3200373762,12.332568696,12.346421129
Southeast Asia,11.7429504845,11.6766950312,11.613773331,11.5567500747,11.5011643903,11.446654913900002,11.3936359053,11.3479823673,11.3073226715,11.2797777189,11.2619761201,11.2482605622,11.2324965387,11.2055691005,11.1657178802,11.1169068209,11.0647238625,11.0151167539,10.9718359587,10.9353420397,10.9017677461,10.8698048846,10.8408094041,10.8148542181,10.7916811585,10.7738623941
"Southeast Asia, East Asia, and Oceania",11.6034036797,11.5990791762,11.5906727929,11.5777769532,11.5686177971,11.5696939489,11.573119128,11.5732812312,11.5631932985,11.5441625901,11.5220270614,11.4979197736,11.4745936917,11.450769335,11.4327438123,11.4208010865,11.4117025495,11.4004950214,11.3820950545,11.3589924442,11.3351854156,11.3098145208,11.2829971699,11.2539582628,11.2248384325,11.1957139971
Southern Latin America,15.6990016488,15.7110032561,15.7209577682,15.7297015851,15.7372175327,15.7430451167,15.7477660925,15.7562640916,15.7631804371,15.7720331951,15.783374985599998,15.7936744085,15.8040470791,15.807484425599998,15.8021047125,15.7944859652,15.7865897037,15.7800512037,15.77987234,15.783472778400002,15.7896201121,15.7966184952,15.8047185871,15.8141541763,15.8217307681,15.8333348889
Southern Sub-Saharan Africa,12.4365707286,12.437602552,12.4413992114,12.4465794655,12.4564448909,12.4717941768,12.4892970483,12.5074990697,12.52065674,12.5363640466,12.5598828978,12.5836279601,12.6034959631,12.6150521983,12.6113025603,12.5920257744,12.5667420149,12.544650036999998,12.535250821999998,12.534802765299998,12.5363536704,12.5400645826,12.5462319557,12.5548948773,12.5668857995,12.581329192999998
Spain,16.259402803100002,16.2144612798,16.1822555309,16.1622497294,16.1375514084,16.0990581947,16.052574658900003,16.0069068176,15.9787752124,15.9637796241,15.9516734633,15.950821053,15.9520072821,15.9508622212,15.9702224793,16.0174987642,16.0710554673,16.1133478758,16.1332955598,16.1323542208,16.1389620742,16.1438809968,16.149774377,16.1579878023,16.1691251727,16.1766418629
Sri Lanka,12.6298765591,12.597726401,12.5609359437,12.517475805700002,12.4566578657,12.369865624,12.2748147532,12.1837385095,12.1148188402,12.0700753517,12.0386567251,12.0172729196,11.9961467616,11.9636178056,11.9175578004,11.8720812666,11.8224660767,11.7770345087,11.734923366,11.6964971074,11.6567610445,11.6188396636,11.5864529619,11.5496178206,11.5165555377,11.4830859386
Sub-Saharan Africa,12.4260409397,12.4263112926,12.428306014,12.4326071823,12.4409796651,12.4562490821,12.4714026625,12.4836208044,12.4872728393,12.4836467133,12.4756698312,12.4643138681,12.4530499314,12.4418420642,12.4300366099,12.4159451657,12.4008594089,12.3878801464,12.3760692674,12.3653855437,12.3538276266,12.3398642642,12.3257506229,12.3090105451,12.2934459882,12.2766203746
Sudan,17.130851410600002,17.1319864057,17.124328162999998,17.1097075377,17.078370978,17.0173971663,16.9449786635,16.8607651857,16.784890209,16.6990201369,16.5978190946,16.4951717287,16.4022130411,16.3265618815,16.2667738938,16.2175700442,16.1733459187,16.138933403,16.117438797600002,16.1009697207,16.0903580608,16.0795974809,16.0724239468,16.072511869,16.071892365300002,16.0817146194
Suriname,14.1108373374,14.13401129,14.1580540061,14.1775514749,14.1923420051,14.201876166800002,14.2078228249,14.2165650345,14.2246244307,14.2366363396,14.2529983083,14.2695083547,14.2858553015,14.3015340454,14.3211721108,14.3426062853,14.3663189296,14.3858498984,14.3954904497,14.4014358171,14.4061310198,14.4089027036,14.4055723575,14.4066586193,14.4014860325,14.3963693666
Sweden,15.7828748453,15.7818153834,15.7809661283,15.7773440466,15.7667822352,15.7522901346,15.734354860399998,15.7197660219,15.7126901646,15.705467545,15.698245775,15.6906759233,15.6877099923,15.6805272692,15.6742021969,15.6646294859,15.6504615083,15.6399146333,15.629665934600002,15.6214033639,15.6116776724,15.604205788200002,15.5950907456,15.5853627856,15.573536745,15.5630025941
Switzerland,15.230229798700002,15.2309137133,15.2259409149,15.2224928768,15.2036443498,15.1734883282,15.131777147,15.0971605404,15.0671510716,15.053107357199998,15.0419037378,15.040315971599998,15.0339043004,15.019356391,14.9949784829,14.9657887652,14.9323801641,14.9031422686,14.8844098623,14.872823712,14.8628367706,14.8566520945,14.852124988000002,14.8508123767,14.8497478733,14.8574804285
Syria,15.2755587154,15.2693344206,15.2623457023,15.2592678522,15.2471710353,15.2204967111,15.1865940541,15.145354215,15.1079112814,15.073467865599998,15.042244043299998,15.0074097543,14.9721221307,14.9373092938,14.8931482158,14.8395302499,14.7884114808,14.746590633600002,14.7314530839,14.7290266835,14.734611375199998,14.7372875945,14.7479484009,14.7651843546,14.7906267165,14.8158974468
Taiwan,11.3110586373,11.3210251473,11.3298488109,11.3426882165,11.3553086326,11.3757532404,11.3965220877,11.4158449827,11.4354220171,11.4528795616,11.4700859555,11.4893200222,11.5074441709,11.5202401077,11.5294238523,11.5328105419,11.540574996899998,11.5414303866,11.5423539474,11.5430613668,11.5404521429,11.5409225965,11.537323681,11.5334069929,11.5288738337,11.5221722912
Tajikistan,10.6587956156,10.6786628905,10.7044273298,10.7316687603,10.7702120624,10.8241634287,10.8809529668,10.9236227103,10.9372654084,10.930729292,10.919183359,10.9082382293,10.8957223986,10.8813697775,10.8607474353,10.8373183596,10.8106843004,10.7850788322,10.7631584777,10.7478338263,10.7350269824,10.7221105577,10.7100906846,10.6994019918,10.688739673,10.6782964983
Tanzania,12.6656207158,12.6735906964,12.6756447971,12.6766235321,12.6687319548,12.6540387443,12.6355994601,12.6114007706,12.5858311753,12.559080923900002,12.5240956288,12.4797877001,12.4456836257,12.4184942322,12.3941916883,12.3735409383,12.3525611736,12.3411969233,12.3372005412,12.3370547722,12.3406700427,12.3452215058,12.3536947555,12.3644452778,12.3758343215,12.3907610146
Thailand,12.769406028,12.6884083017,12.6143579974,12.5476679012,12.4887993801,12.4417708667,12.3976351938,12.360561913,12.3226033151,12.296185093,12.2723316877,12.2509090815,12.2276588239,12.1922935528,12.150872724,12.1099648721,12.0667034969,12.0258699227,11.9875686222,11.9537915089,11.922578769,11.887314132,11.8571766943,11.8264900566,11.8025016094,11.7816199458
Timor,13.153340125900002,13.0739245625,12.9998034803,12.929816427,12.8638561816,12.7877688308,12.7172809825,12.6580889859,12.6146643626,12.5978675656,12.5998573452,12.609613802399998,12.6096967704,12.5855053795,12.513599451,12.3908080262,12.2497836436,12.1168718486,12.0127818682,11.9374265664,11.8693743484,11.8015055393,11.7420229246,11.6957760778,11.6557981082,11.6274882427
Togo,11.7191103405,11.7302610292,11.7379400977,11.7486879246,11.7578953367,11.7699939966,11.7839429352,11.7943427501,11.8016670061,11.809808753,11.8150809507,11.8205700747,11.826119549,11.8297330825,11.8292977722,11.8273654578,11.8247960535,11.8198483222,11.8171981849,11.811926637,11.8051443926,11.802186553,11.7983817455,11.7919174979,11.7889508296,11.7882665839
Tonga,11.0015475489,11.0023708264,10.9984555898,10.9949601002,10.9910366757,10.98704723,10.9822772845,10.9794823271,10.9791249961,10.9820027425,10.986262986,10.9898925782,10.9974921111,10.9969379127,10.9971792264,10.9974842701,10.9950439803,10.9945640784,10.9940960258,10.9891960017,10.9860839474,10.9814330593,10.9773785775,10.9716239498,10.9664240192,10.9618257684
Trinidad and Tobago,14.0360521097,14.0449583691,14.0509095016,14.0527653613,14.0487507115,14.0331876421,14.0156706673,13.9922619817,13.9810873548,13.9716469828,13.9643690056,13.9596652864,13.9548184621,13.9564678597,13.9633568779,13.9773321277,13.996284216,14.013818485900002,14.0230452161,14.0323329137,14.0340210779,14.0307625414,14.0319519178,14.0318354441,14.0294295444,14.028433990700002
Tropical Latin America,14.21189357,14.2156857227,14.2243758019,14.2365171888,14.3293093531,14.5376755661,14.7893811447,15.0127851462,15.1414863109,15.203536229,15.2664724746,15.321493872,15.359033340200002,15.3687740792,15.3227567425,15.2195139219,15.0920243759,14.9733760939,14.8957615036,14.8471530988,14.7948084209,14.737102942800002,14.6771476117,14.6181373743,14.5593647139,14.5025898303
Tunisia,15.5967361671,15.5853959773,15.5714575659,15.5515822079,15.532771727,15.510390233,15.4939695899,15.4763843992,15.461644447,15.4540349924,15.4484848984,15.4419713361,15.4366134745,15.4280953275,15.4136031763,15.3941363215,15.3726283712,15.3526717285,15.340731747,15.3313842645,15.3222124336,15.3163192234,15.3115214889,15.3043250968,15.3005426747,15.299520394999998
Turkey,14.4980472795,14.4773774906,14.4614621803,14.4466549086,14.4388651626,14.4369271034,14.4379048215,14.4468851589,14.4554689771,14.4742008755,14.5091708815,14.5459685132,14.5769648326,14.5787881074,14.5631775774,14.5367529864,14.5042961636,14.4709531419,14.4445811682,14.4272702334,14.408437758,14.388891675599998,14.3671843154,14.3443786529,14.325939734,14.3051507066
Turkmenistan,10.8065601363,10.8149144806,10.8259804905,10.8352265404,10.8450938532,10.8531280782,10.8662923243,10.8726294158,10.8767650577,10.8725637855,10.8627797465,10.8465249594,10.8319142374,10.8141794087,10.7919869318,10.7652226458,10.7354096254,10.709426248,10.6906961089,10.6782520714,10.6692020176,10.6621206165,10.6594510371,10.6582663072,10.6636194564,10.6686793052
Uganda,13.6861021453,13.7210150424,13.7604391756,13.802773726699998,13.854879717,13.9381569092,14.0208284107,14.0858537593,14.1155217964,14.099703959,14.0536100495,13.993127737399998,13.9331630493,13.8959926789,13.8656213067,13.8142395829,13.7623616367,13.7139115515,13.674328002,13.6378420084,13.6067040641,13.571801913,13.541434147,13.5100792712,13.4797996292,13.44860807
Ukraine,12.3747464682,12.395836071000002,12.4153554469,12.4256117982,12.4402639609,12.4654968378,12.4889991405,12.5096472746,12.5158757568,12.507238653300002,12.4912952351,12.4731385069,12.4505168176,12.4341484363,12.3984987916,12.3478889427,12.2923492647,12.2398911195,12.2092215131,12.1942831496,12.1776085845,12.1617329352,12.1488073105,12.140230126,12.1332762127,12.1247130591
United Arab Emirates,12.4297851653,12.4337370826,12.436349454,12.4378440168,12.432459392,12.4235632078,12.4067158401,12.3875368611,12.3748963545,12.3632593054,12.3542060202,12.3434113566,12.336660972,12.3244629219,12.3209410902,12.310578894,12.2977844752,12.2837234865,12.2723838368,12.2630745716,12.2580772245,12.2542940377,12.2576404683,12.2684009801,12.2825464963,12.2909369327
United Kingdom,14.6369018371,14.6276508652,14.62300091,14.623347484400002,14.6314411827,14.6462333979,14.6628217481,14.6756854149,14.6783267399,14.6641313137,14.6372385483,14.6068460737,14.580597434,14.5672566802,14.5706130358,14.5874567165,14.6085196332,14.6267846782,14.634568298699998,14.6339721064,14.635626286,14.6378909808,14.6409941334,14.6442867415,14.6471239666,14.649797989
United States,17.044813828,17.043091873399998,17.051516822,17.066462559199998,17.1312919298,17.258021065,17.403808212999998,17.5277724514,17.5872479831,17.6003654436,17.611203255,17.6201612445,17.6270443087,17.6316883013,17.6082089132,17.545365994,17.4682228045,17.398471558100002,17.3617724522,17.3501304217,17.339964747899998,17.3337456201,17.3302540182,17.3299790504,17.3342075787,17.3435577511
United States Virgin Islands,13.6326992671,13.6425948786,13.6532585945,13.6616007501,13.6596622464,13.6579199096,13.659516083100002,13.6576492624,13.661825594400002,13.6749827169,13.696820905,13.7208221593,13.7463411554,13.7643161334,13.7811998443,13.797856350500002,13.8128252973,13.8251791957,13.8323348245,13.8316940911,13.8318865207,13.8335041813,13.8298841576,13.8278908629,13.8205849561,13.814139505699998
Uruguay,15.3578986101,15.364270244299998,15.3668363961,15.3729243027,15.3850448624,15.404888779,15.4255691927,15.450725535099998,15.4691991814,15.483348733800002,15.5031660161,15.529245172,15.5562271087,15.5706186205,15.5827402829,15.5987125016,15.6175634788,15.6340067224,15.6473331171,15.6614070636,15.6784657014,15.694806023,15.7148904972,15.7333756223,15.7505812292,15.7733780918
Uzbekistan,10.9415265745,10.9612908324,10.9715859075,10.9766001751,10.9735221071,10.9715491322,10.9680744899,10.9616601745,10.9560063207,10.9473976028,10.9343323236,10.9149655108,10.8937012079,10.8753360874,10.8575989857,10.8390894324,10.8192996785,10.8021252436,10.7902122019,10.7816396827,10.7693719927,10.7615140061,10.752140225,10.7453806307,10.7389266404,10.7308862779
